name	cpp_files	cpp_loc	commits	ai_commits	ai_pct	graph_errors	dup_pairs	about
victorwitkamp_XePCI	1175	290538	40	13	32.5	9	3	This repository contains a standalone macOS kernel extension (`XePCI.kext`) and 
eghasemy_FluidDial	79	8650	44	14	31.8	9	1	<img src="http://wiki.fluidnc.com/hardware/fd1.png" alt="M5 Fluid Dial" height="
mumansky_arena_camera_ros2	22	5350	32	10	31.2	5	1	Arena Camera driver for ROS2 - forked and updated by Mark Umansky
Echooff3_midi-fart-sniffer	6	1180	10	3	30.0	1	0	A quick midi plugin to play samples through. I mostly want it for drum samples.
xr00tlabx_xRat-System_v3-cliente	20	5275	17	5	29.4	7	0	Aplicação Windows nativa em C++ com arquitetura MVC para monitoramento e control
ImagingTools_Acf	1486	163530	292	85	29.1	32	0	ACF (Application Component Framework) is a flexible and extensible framework for
chrxh_alien	475	105158	885	257	29.0	98	8	<h1 align="center">
johndoe6345789_WizardMerge	27	4096	45	13	28.9	7	1	[![Gated Tree CI/CD](https://github.com/johndoe6345789/WizardMerge/actions/workf
cvxpy_cvxpy	323	154147	307	86	28.0	0	16	CVXPY
Andrew923_Hologram_Display	27	2390	25	7	28.0	4	0	Pi Zero 2 W receiver for a swept-volume persistence-of-vision hologram
beiklive_GBAStation	3001	1553366	610	170	27.9	82	11	基于 [libretro](https://www.libretro.com/) 核心与 [borealis](https://github.com/xfang
csgaokun_vscode_claude	1413	465369	230	63	27.4	29	22	(no README)
rickenator_steganosaurus	8	11081	22	6	27.3	2	1	<p align="center">
CanerKaraca23_SAMP-GPS-Redux	9	1023	11	3	27.3	1	0	<div align='center'>
engao2011-coder_Smart-Desk	11	6095	26	7	26.9	6	1	An ESP32-based desk clock with a 2.8" colour touchscreen displaying
emeryberger_Hoard	78	9789	19	5	26.3	4	3	[The Hoard Memory Allocator](http://www.hoard.org)
fica99_HotPlugPP	16	2515	27	7	25.9	2	3	A lightweight, cross-platform plugin system in modern C++ with support for runti
edlovesjava_MeshSwarm	11	1291	28	7	25.0	5	0	[![CI](https://github.com/edlovesjava/MeshSwarm/actions/workflows/ci.yml/badge.s
vladimirgamalyan_fontbm	41	54199	12	3	25.0	0	0	[BMFont](http://www.angelcode.com/products/bmfont/) compatible, cross-platform (
ercasta_Clockstar-v2-Firmware	193	22626	21	5	23.8	5	1	> Build & Code Your Own Smartwatch
khmseu_C-EDASM	60	15102	237	55	23.2	33	3	Port of the Apple II EDASM editor/assembler/tools from `markpmlim/EdAsm` to mode
OzCog_cogutil	236	154992	26	6	23.1	9	24	OpenCog Utilities
jpfeuffer_openms-thermo-bridge	7	3960	22	5	22.7	3	0	A CMake-packaged native C++ bridge that embeds the .NET runtime, calls the offic
taigongzhaihua_F__K_UI	1032	300325	152	32	21.1	90	10	**注：** 本项目所有内容(包括本文档)，除第三方库外均为ai生成
DataDog_java-profiler	200	37861	325	66	20.3	9	1	_Based on [async-profiler 2.8.3](https://github.com/jvm-profiling-tools/java-pro
ericflo_kiln	819	699363	3826	766	20.0	1	3	<p align="center">
hyzboy_CM2D	55	8583	35	7	20.0	9	1	(no README)
papipopapu_navier-stokes	12	1630	20	4	20.0	3	0	![Evolution of a simulated ring vortex](images/timeline.jpg)
TylerDeanSmith_SpinToWin	16	808	5	1	20.0	0	0	(no README)
brooksthemaker_ProtoHUD	180	37391	241	48	19.9	21	4	A stereo XR heads-up display running on a Raspberry Pi CM5, designed for a proto
icebear74_Panelclock	75	51759	106	21	19.8	32	2	(no README)
sriail_MCPE-WASM	1085	154216	36	7	19.4	6	23	(no README)
danielraffel_pulp	2133	577327	2298	428	18.6	0	40	[![SDK](https://img.shields.io/github/v/release/danielraffel/pulp?label=SDK%20%2
XZYW7_CarrotToy	74	7664	43	8	18.6	20	0	![Header](./assets/Header.png)A material editor lab implementation inspired by U
brunusansi_NanaBox	57	17709	49	9	18.4	3	1	(no README)
tafolabi009_TocinLang	101	29016	33	6	18.2	14	2	[![CI Status](https://github.com/tafolabi009/tocin-compiler/workflows/CI/badge.s
cometdom_DirettaRendererUPnP	27	15184	271	44	16.2	7	14	**The world's first native UPnP/DLNA renderer with Diretta protocol support - Lo
tayyebi_smart-proxy	33	7768	25	4	16.0	6	7	A smart proxy service that routes traffic through optimal runways (interface + o
bobjansen_Ibex	112	68691	631	100	15.8	61	17	A statically typed DSL for columnar DataFrame manipulation, with a fast
horcruxsys_horcrux	137	27206	38	6	15.8	21	0	[![License: MIT](https://img.shields.io/badge/License-MIT-yellow.svg)](https://o
Alteriom_painlessMesh	84	40009	293	46	15.7	51	0	> **📚 [Complete Documentation](https://alteriom.github.io/painlessMesh/)** | **📖
LukeFrankio_TakumCpp	36	5236	51	8	15.7	16	3	![CodeRabbit Pull Request Reviews](https://img.shields.io/coderabbit/prs/github/
El-EnderJ_NeoCalculator	638	325056	148	23	15.5	54	25	﻿<div align="center">
yulaomao_medCore	75	4384	13	2	15.4	4	0	(no README)
shelbeely_fallout1-ce	230	118590	27	4	14.8	1	16	Fallout Community Edition is a fully working re-implementation of Fallout, with 
cwida_privacy	91	107093	214	30	14.0	23	8	`privacy` is a DuckDB extension that automatically privatizes SQL aggregate quer
X4V1-code_Xorion	1094	221974	37	5	13.5	21	12	<div align="center">
brkronheim_RDFAnalyzerCore	135	41779	30	4	13.3	11	7	A powerful, config-driven framework for building physics analyses with ROOT RDat
saud552_NHAY7	8	131323	24	3	12.5	0	0	بوت تشغيل الموسيقى الأكثر تطوراً وموثوقية لتليجرام، مبني بتقنية **TDLib** الرسمي
yulaomao_VTKQtCore	170	20178	32	4	12.5	18	29	(no README)
hyzboy_CMMath	154	27544	105	12	11.4	41	6	(no README)
battlesloth_AstrOs.ESP	160	41841	55	6	10.9	0	0	AstrOs.ESP is the firmware for the AstrOs astromech animation and operating syst
onouh_FibonacciHeap	25	2661	31	3	9.7	10	4	This repository contains a complete C++ implementation of a Fibonacci Heap data 
tgergo1_limitless	47	6708	32	3	9.4	0	0	<!-- SPDX-License-Identifier: GPL-3.0-only -->
Nisakornphm_my_flutter_app	16	738	13	1	7.7	0	0	A new Flutter project.
ademclk_dotlanth-deprecated	560	148173	95	7	7.4	70	4	Build what runs. Prove what ran.
herveer_hue4cpp	58	251426	92	5	5.4	24	6	A modern, lightweight C++ library providing a developer-friendly interface to th
gkehren_hypertube	32	5974	80	4	5.0	21	2	A lightweight and fast cross-platform BitTorrent client built with C++ and Dear 
ErenAri_Aegis-BPF	194	44363	159	5	3.1	35	3	[![CI](https://github.com/ErenAri/Aegis-BPF/actions/workflows/ci.yml/badge.svg)]
AztecProtocol_aztec-packages	2108	1127243	4111	96	2.3	0	41	All the packages that make up [Aztec](https://docs.aztec.network).
winnerspiros_UnleashedRecomp_Android	307	77994	426	7	1.6	52	7	<p align="center">
bylins_mud	1006	270414	535	6	1.1	78	12	[![Multi-Platform Build](https://github.com/bylins/mud/actions/workflows/build.y
Krilliac_SparkEngine	3013	689116	792	5	0.6	244	42	A C++23 open-source 3D game engine with a full RHI abstraction layer, ECS (EnTT)
deskull-m_bakabakaband	2431	356699	1981	0	0.0	0	17	[→English summary](README_en.md)
arran4_kjules	74	17306	243	0	0.0	29	1	A powerful KDE6/Qt6 native desktop client written in C++ for tracking and managi
melkyr_znineeight	578	70602	590	0	0.0	273	9	> **Disclaimer:** Z98 is an independent project and is not affiliated with the o
arran4_kllamabooks	62	14368	188	0	0.0	22	14	A KDE-styled QT application that interacts with local Ollama sessions and stores
arran4_kgithub-notify	39	6838	206	0	0.0	26	0	A sleek GitHub notification system tray application written natively in C++ usin
cschladetsch_CppKAI	648	114565	52	0	0.0	9	16	[![Build status](https://ci.appveyor.com/api/projects/status/github/cschladetsch
arran4_KMagMux	62	8013	145	0	0.0	26	2	Torrent file and Magnet link handler for routing to programs / services.
ignaciosgithub_GameEngineDarkest	197	28047	130	0	0.0	48	6	- Use “x64 Native Tools Command Prompt for VS 2022” or Developer PowerShell
AmoghS1234_CipherMesh	54	12464	67	0	0.0	5	3	![Platform: Android & Linux](https://img.shields.io/badge/Platform-Android%20%7C
Xyrces_voxels	46	3318	33	0	0.0	4	5	- CMake >= 3.20
rolker_udp_bridge	34	7146	15	0	0.0	7	4	The udp_bridge package was developed for use with surface marine robots communic
Fuad-R_Transit_Tracker_API	24	1337	19	0	0.0	1	0	This Transit Tracker API provides real-time transit departure information for th
elijahjfrierson-prog_humhouse-drum-vst	42	22325	22	0	0.0	4	1	A gothic, Logic-Drummer-style generative drum instrument built with
umetsu_eyedrops-everyday	16	761	21	0	0.0	1	0	緑内障患者向けの点眼管理アプリケーション
hyzboy_AIECS	42	3191	82	0	0.0	22	1	AIECS is a complete, production-ready OpenGL 4.5 rendering system designed for E
stevenhao_perfectclear	11	9838	21	0	0.0	1	0	[![DeepWiki](https://img.shields.io/badge/DeepWiki-stevenhao%2Fperfectclear-blue
joegatling_arduino_thermostat	14	3273	5	0	0.0	1	0	A DIY smart thermostat for Home Assistant using MQTT
ahmed-abdelhaleem_echo	16	747	15	0	0.0	1	0	> *A game that plays you back.*
LJJdev-swust_MQTT_assistant	55	7140	2	0	0.0	1	47	(no README)
typoyceman-star_project_-_cs2	365	405673	21	0	0.0	6	30	(no README)
